name,g2d,g3d
256MB DDR Radeon 9800 XT,192.0,38.0
7900 MOD - Radeon HD 6520G,323.0,610.0
7900 MOD - Radeon HD 6550D,536.0,893.0
"@oem27.inf,%winmv2%;mv video hook driver2",419.0,1707.0
A10-12Q,627.0,9493.0
A10-24Q,467.0,12090.0
A10-4Q,183.0,3102.0
A10-8Q,385.0,6648.0
A100-SXM4-40GB,862.0,13326.0
A10G,572.0,13598.0
A16,437.0,5281.0
A16-16A,38.0,1069.0
A16-16Q,78.0,3873.0
A16-1B,72.0,2220.0
A16-1Q,69.0,3431.0
A16-2B,60.0,2178.0
A16-2Q,92.0,4747.0
A16-4Q,84.0,3848.0
A16-8Q,88.0,4769.0
A2-2Q,58.0,3331.0
A2-4Q,66.0,4423.0
A40,23.0,741.0
A40-24Q,59.0,3318.0
A40-2Q,79.0,1503.0
A40-3Q,96.0,5842.0
A40-48Q,293.0,10436.0
A40-4Q,79.0,3712.0
A40-6Q,20.0,787.0
A40-8Q,317.0,7716.0
A6 Micro-6500T Quad-Core APU with RadeonR4,127.0,220.0
ABIT Siluro T400,151.0,4.0
ALL-IN-WONDER 9000,103.0,5.0
ALL-IN-WONDER 9800,139.0,23.0
ALL-IN-WONDER RADEON 8500DV,128.0,6.0
All-in-Wonder X1800XL,283.0,30.0
All-in-Wonder X1900,445.0,127.0
ALL-IN-WONDER X800 GT,186.0,84.0
AMD Ryzen Z1 Extreme,802.0,6448.0
AMIGAMERLIN 3.1-R1 For Voodoo 4 4500 PCI,110.0,3.0
ASUS A7000,164.0,9.0
ASUS AGP-V3800PRO v31.40H,149.0,5.0
ASUS EAH4870x2,539.0,496.0
Asus GTX 650 FML II EC-EGPU,534.0,721.0
ASUS V9520-X V62.11,208.0,8.0
B8DKMDAP,534.0,4557.0
Barco MXRT 1450,520.0,206.0
Barco MXRT 2600,649.0,900.0
Barco MXRT 5400,457.0,1161.0
Barco MXRT 5450,478.0,1079.0
Barco MXRT 5500,510.0,2702.0
Barco MXRT 5600,644.0,2466.0
Barco MXRT 7100,659.0,180.0
Barco MXRT 7400,682.0,901.0
Barco MXRT 7500,731.0,3753.0
Barco MXRT 7600,442.0,4944.0
Barco MXRV-3100,956.0,5599.0
BASICDISPLAY,691.0,70.0
Beijing Fantasy Technology Fantasy II-M,179.0,289.0
CARRIZO 9874,72.0,227.0
Citrix Indirect Display Adapter,445.0,1888.0
CMP 30HX,159.0,4959.0
CMP 40HX,278.0,9137.0
CONNECT 3D RADEON X300,191.0,36.0
Custom GPU 0405,383.0,2937.0
Custom GPU 0932,345.0,3254.0
CXDisplay Device,945.0,13988.0
DameWare Development Mirror Driver 64-bit Ryzen 3 ,614.0,2401.0
DameWare Development Mirror Driver 64-bit Ryzen 7 ,732.0,5350.0
Dell 8100,58.0,2.0
Dell 8200,205.0,4.0
Diamond X1300-PCIE 256MB,286.0,70.0
DisplayLink USB Device Ryzen 5 5625U,454.0,988.0
DisplayLink USB Device Ryzen 7 3750H,309.0,1605.0
DisplayLink USB Device Ryzen 7 5700U,449.0,1456.0
DisplayLink USB Device Ryzen 7 5800H,827.0,3071.0
DisplayLink USB Device Ryzen 7 6800H,472.0,4445.0
DisplayLink USB Device Ryzen 7 7735HS,896.0,5768.0
DisplayLink USB Device Ryzen 7 PRO 6850U,635.0,4381.0
DisplayLink USB Device Ryzen 7 Pro 7735U,527.0,2678.0
DisplayLink USB Device Ryzen 9 6900HX,510.0,4857.0
